{*ast.File [sqlparser]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "encoding/json"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "testing"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/xwb1989/sqlparser/dependency/sqltypes"]}


function name is TestAppend 
	 { [TestAppend]}
	 {*ast.BasicLit [STRING "select * from table1;--comment;\nselect * from table2;"]}
	 {*ast.KeyValueExpr [output]}
	 {*ast.BasicLit [STRING "select * from table1;--comment;\nselect * from table2"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [input]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BasicLit [STRING "CREATE TABLE `total_data` (`id` int(11) NOT NULL AUTO_INCREMENT COMMENT 'id', "]}
	 {*ast.BasicLit [STRING "`region` varchar(32) NOT NULL COMMENT 'region name, like zh; th; kepler',"]}
	 {*ast.BasicLit [STRING "`data_size` bigint NOT NULL DEFAULT '0' COMMENT 'data size;',"]}
	 {*ast.BasicLit [STRING "`createtime` datetime NOT NULL DEFAULT NOW() COMMENT 'create time;',"]}
	 {*ast.BasicLit [STRING "`comment` varchar(100) NOT NULL DEFAULT '' COMMENT 'comment',"]}
	 {*ast.BasicLit [STRING "PRIMARY KEY (`id`))"]}
	 {*ast.RangeStmt [_ tcase testcases]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [tcase output]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [tcase output]}
	 {*ast.SelectorExpr [tcase input]}
	 {*ast.AssignStmt [:= stmtPieces err]}
	 {*ast.CallExpr [SplitStatementToPieces]}
	 {*ast.SelectorExpr [tcase input]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "input: %s, err: %v"]}
	 {*ast.SelectorExpr [tcase input err]}
	 {*ast.BranchStmt -> *ast.AssignStmt [:= out]}
	 {*ast.CallExpr -> *ast.SelectorExpr [strings Join stmtPieces]}
	 {*ast.BasicLit [STRING ";"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= out]}
	 {*ast.SelectorExpr [tcase output]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "out: %s, want %s"]}
	 { [out]}
	 {*ast.SelectorExpr [tcase output]}


