{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.Field [b int]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.FieldList -> *ast.Field -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [b int]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.BlockStmt -> *ast.DeclStmt -> *ast.GenDecl -> *ast.TypeSpec [input]}
	 {*ast.StructType -> *ast.FieldList -> *ast.Field [Param0]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [Param1 int]}
	 {*ast.DeclStmt -> *ast.GenDecl -> *ast.TypeSpec [mem]}
	 {*ast.StructType -> *ast.FieldList -> *ast.Field [in input]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.AssignStmt [m]}
	 {*ast.CallExpr [make]}
	 {*ast.MapType [uint64]}
	 {*ast.ArrayType [mem]}
	 {*ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [param0]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [param1 int]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.BlockStmt -> *ast.AssignStmt [in]}
	 {*ast.CompositeLit [input param0 param1]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [deriveHash_133 in]}
	 {*ast.AssignStmt [vs ok]}
	 {*ast.IndexExpr [m h]}
	 {*ast.IfStmt [ok]}
	 {*ast.BlockStmt -> *ast.RangeStmt [_ v vs]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.CallExpr [deriveEqual_97]}
	 {*ast.SelectorExpr [v in in]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr [v out]}
	 {*ast.AssignStmt [res0]}
	 {*ast.CallExpr [f param0 param1]}
	 {*ast.AssignStmt -> *ast.IndexExpr [m h]}
	 {*ast.CallExpr [append]}
	 {*ast.IndexExpr [m h]}
	 {*ast.CompositeLit [mem in res0]}
	 {*ast.ReturnStmt [res0]}


function name is deriveMemSetErr 
	 {*ast.CommentGroup -> *ast.Comment [deriveMemSetErr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [f]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [b int]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [error]}
	 {*ast.FieldList -> *ast.Field -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [b int]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.DeclStmt -> *ast.GenDecl -> *ast.TypeSpec [input]}
	 {*ast.StructType -> *ast.FieldList -> *ast.Field [Param0]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [Param1 int]}
	 {*ast.DeclStmt -> *ast.GenDecl -> *ast.TypeSpec [output]}
	 {*ast.StructType -> *ast.FieldList -> *ast.Field [Res0]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [Res1 error]}
	 {*ast.DeclStmt -> *ast.GenDecl -> *ast.TypeSpec [mem]}
	 {*ast.StructType -> *ast.FieldList -> *ast.Field [in input]}
	 {*ast.Field [out output]}
	 {*ast.AssignStmt [m]}
	 {*ast.CallExpr [make]}
	 {*ast.MapType [uint64]}
	 {*ast.ArrayType [mem]}
	 {*ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [param0]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [param1 int]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [in]}
	 {*ast.CompositeLit [input param0 param1]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [deriveHash_133 in]}
	 {*ast.AssignStmt [vs ok]}
	 {*ast.IndexExpr [m h]}
	 {*ast.IfStmt [ok]}
	 {*ast.BlockStmt -> *ast.RangeStmt [_ v vs]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.CallExpr [deriveEqual_97]}
	 {*ast.SelectorExpr [v in in]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr -> *ast.SelectorExpr [v out Res0]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [v out Res1]}
	 {*ast.AssignStmt [res0 res1]}
	 {*ast.CallExpr [f param0 param1]}
	 {*ast.AssignStmt -> *ast.IndexExpr [m h]}
	 {*ast.CallExpr [append]}
	 {*ast.IndexExpr [m h]}
	 {*ast.CompositeLit [mem in]}
	 {*ast.CompositeLit [output res0 res1]}
	 {*ast.ReturnStmt [res0 res1]}


function name is deriveMaxInt64s 
	 {*ast.CommentGroup -> *ast.Comment [deriveMaxInt64s]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [list]}
	 {*ast.ArrayType [int64]}
	 {*ast.Field [def int64]}
	 {*ast.FieldList -> *ast.Field [int64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr -> *ast.CallExpr [len list INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [def]}
	 {*ast.AssignStmt [m]}
	 {*ast.IndexExpr [list INT 0]}
	 {*ast.AssignStmt [list]}
	 {*ast.SliceExpr [list INT 1]}
	 {*ast.RangeStmt [i v list]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [v m]}
	 {*ast.BlockStmt -> *ast.AssignStmt [m]}
	 {*ast.IndexExpr [list i]}
	 {*ast.ReturnStmt [m]}


function name is deriveMaxInt 
	 {*ast.CommentGroup -> *ast.Comment [deriveMaxInt]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [a b int]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [a b]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [a]}
	 {*ast.ReturnStmt [b]}


function name is deriveMaxStructs 
	 {*ast.CommentGroup -> *ast.Comment [deriveMaxStructs]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [list]}
	 {*ast.ArrayType -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.Field [def]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr -> *ast.CallExpr [len list INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [def]}
	 {*ast.AssignStmt [m]}
	 {*ast.IndexExpr [list INT 0]}
	 {*ast.AssignStmt [list]}
	 {*ast.SliceExpr [list INT 1]}
	 {*ast.RangeStmt [i v list]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr -> *ast.CallExpr [deriveComparePtrToBuiltInTypes v m INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [m]}
	 {*ast.IndexExpr [list i]}
	 {*ast.ReturnStmt [m]}


function name is deriveDup 
	 {*ast.CommentGroup -> *ast.Comment [deriveDup]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [c]}
	 {*ast.ChanType [int]}
	 {*ast.FieldList -> *ast.Field [c1 c2]}
	 {*ast.ChanType [int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [cc1 cc2]}
	 {*ast.CallExpr [make]}
	 {*ast.ChanType [int]}
	 {*ast.CallExpr [cap c]}
	 {*ast.CallExpr [make]}
	 {*ast.ChanType [int]}
	 {*ast.CallExpr [cap c]}
	 {*ast.GoStmt -> *ast.CallExpr -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.RangeStmt [v c]}
	 {*ast.BlockStmt -> *ast.SendStmt [cc1 v]}
	 {*ast.SendStmt [cc2 v]}
	 {*ast.ExprStmt -> *ast.CallExpr [close cc1]}
	 {*ast.ExprStmt -> *ast.CallExpr [close cc2]}
	 {*ast.ReturnStmt [cc1 cc2]}


function name is deriveAny 
	 {*ast.CommentGroup -> *ast.Comment [deriveAny]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [pred]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.Field [list]}
	 {*ast.ArrayType [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.RangeStmt [_ elem list]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.CallExpr [pred elem]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [true]}
	 {*ast.ReturnStmt [false]}


function name is deriveAnyEqualCurry 
	 {*ast.CommentGroup -> *ast.Comment [deriveAnyEqualCurry]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [pred]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.Field [list]}
	 {*ast.ArrayType -> *ast.StarExpr [BuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.RangeStmt [_ elem list]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.CallExpr [pred elem]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [true]}
	 {*ast.ReturnStmt [false]}


function name is deriveAll 
	 {*ast.CommentGroup -> *ast.Comment [deriveAll]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [predicate]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.Field [slice]}
	 {*ast.ArrayType [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.RangeStmt [_ elem slice]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr [predicate elem]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveDo 
	 {*ast.CommentGroup -> *ast.Comment [deriveDo]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [f0]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [string]}
	 {*ast.Field [error]}
	 {*ast.Field [f1]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.Field [error]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.Field [int]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [errChan]}
	 {*ast.CallExpr [make]}
	 {*ast.ChanType [error]}
	 {*ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec [v0 string]}
	 {*ast.GoStmt -> *ast.CallExpr -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec [v0err error]}
	 {*ast.AssignStmt [v0 v0err]}
	 {*ast.CallExpr [f0]}
	 {*ast.SendStmt [errChan v0err]}
	 {*ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec [v1 int]}
	 {*ast.GoStmt -> *ast.CallExpr -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec [v1err error]}
	 {*ast.AssignStmt [v1 v1err]}
	 {*ast.CallExpr [f1]}
	 {*ast.SendStmt [errChan v1err]}
	 {*ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec [err error]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i INT 2]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [errc]}
	 {*ast.UnaryExpr [errChan]}
	 {*ast.IfStmt -> *ast.BinaryExpr [errc nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [err errc]}
	 {*ast.ReturnStmt [v0 v1 err]}


function name is deriveGoString 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [bool]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*bool {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*bool, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_71]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_ 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [byte]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*byte {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*byte, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_72]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_1 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_1]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [complex128]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*complex128 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*complex128, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_73]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_2 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_2]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [complex64]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*complex64 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*complex64, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_74]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_3 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_3]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [float64]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*float64 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*float64, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_75]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_4 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_4]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [float32]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*float32 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*float32, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_76]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_5 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_5]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [int]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*int {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*int, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoStringIntPtr]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_6 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_6]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [int16]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*int16 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*int16, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_77]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_7 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_7]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [int32]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*int32 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*int32, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_78]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_8 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_8]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [int64]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
