{*ast.File [v1alpha2]}
{*ast.GenDecl -> *ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.ImportSpec [ignite STRING "github.com/weaveworks/ignite/pkg/apis/ignite"]}
{*ast.ImportSpec [v1alpha1 STRING "github.com/weaveworks/ignite/pkg/apis/meta/v1alpha1"]}
{*ast.ImportSpec [pkgruntime STRING "github.com/weaveworks/libgitops/pkg/runtime"]}
{*ast.ImportSpec [conversion STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMStatus scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is autoConvert_v1alpha2_BlockDeviceVolume_To_ignite_BlockDeviceVolume 
	 { [autoConvert_v1alpha2_BlockDeviceVolume_To_ignite_BlockDeviceVolume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [BlockDeviceVolume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Path]}
	 {*ast.SelectorExpr [in Path]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_BlockDeviceVolume_To_ignite_BlockDeviceVolume 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_BlockDeviceVolume_To_ignite_BlockDeviceVolume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [BlockDeviceVolume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_BlockDeviceVolume_To_ignite_BlockDeviceVolume in out s]}


function name is autoConvert_ignite_BlockDeviceVolume_To_v1alpha2_BlockDeviceVolume 
	 { [autoConvert_ignite_BlockDeviceVolume_To_v1alpha2_BlockDeviceVolume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [BlockDeviceVolume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Path]}
	 {*ast.SelectorExpr [in Path]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_BlockDeviceVolume_To_v1alpha2_BlockDeviceVolume 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_BlockDeviceVolume_To_v1alpha2_BlockDeviceVolume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [BlockDeviceVolume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_BlockDeviceVolume_To_v1alpha2_BlockDeviceVolume in out s]}


function name is autoConvert_v1alpha2_FileMapping_To_ignite_FileMapping 
	 { [autoConvert_v1alpha2_FileMapping_To_ignite_FileMapping]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [FileMapping]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out HostPath]}
	 {*ast.SelectorExpr [in HostPath]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out VMPath]}
	 {*ast.SelectorExpr [in VMPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_FileMapping_To_ignite_FileMapping 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_FileMapping_To_ignite_FileMapping]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [FileMapping]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_FileMapping_To_ignite_FileMapping in out s]}


function name is autoConvert_ignite_FileMapping_To_v1alpha2_FileMapping 
	 { [autoConvert_ignite_FileMapping_To_v1alpha2_FileMapping]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [FileMapping]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out HostPath]}
	 {*ast.SelectorExpr [in HostPath]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out VMPath]}
	 {*ast.SelectorExpr [in VMPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_FileMapping_To_v1alpha2_FileMapping 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_FileMapping_To_v1alpha2_FileMapping]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite FileMapping]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [FileMapping]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_FileMapping_To_v1alpha2_FileMapping in out s]}


function name is autoConvert_v1alpha2_Image_To_ignite_Image 
	 { [autoConvert_v1alpha2_Image_To_ignite_Image]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Image]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Image]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_ImageSpec_To_ignite_ImageSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_ImageStatus_To_ignite_ImageStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_Image_To_ignite_Image 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_Image_To_ignite_Image]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Image]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Image]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_Image_To_ignite_Image in out s]}


function name is autoConvert_ignite_Image_To_v1alpha2_Image 
	 { [autoConvert_ignite_Image_To_v1alpha2_Image]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Image]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Image]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_ImageSpec_To_v1alpha2_ImageSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_ImageStatus_To_v1alpha2_ImageStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_Image_To_v1alpha2_Image 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_Image_To_v1alpha2_Image]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Image]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Image]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_Image_To_v1alpha2_Image in out s]}


function name is autoConvert_v1alpha2_ImageSpec_To_ignite_ImageSpec 
	 { [autoConvert_v1alpha2_ImageSpec_To_ignite_ImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_ImageSpec_To_ignite_ImageSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_ImageSpec_To_ignite_ImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_ImageSpec_To_ignite_ImageSpec in out s]}


function name is autoConvert_ignite_ImageSpec_To_v1alpha2_ImageSpec 
	 { [autoConvert_ignite_ImageSpec_To_v1alpha2_ImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_ImageSpec_To_v1alpha2_ImageSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_ImageSpec_To_v1alpha2_ImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_ImageSpec_To_v1alpha2_ImageSpec in out s]}


function name is autoConvert_v1alpha2_ImageStatus_To_ignite_ImageStatus 
	 { [autoConvert_v1alpha2_ImageStatus_To_ignite_ImageStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ImageStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in OCISource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out OCISource s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_ImageStatus_To_ignite_ImageStatus 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_ImageStatus_To_ignite_ImageStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ImageStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_ImageStatus_To_ignite_ImageStatus in out s]}


function name is autoConvert_ignite_ImageStatus_To_v1alpha2_ImageStatus 
	 { [autoConvert_ignite_ImageStatus_To_v1alpha2_ImageStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ImageStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in OCISource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out OCISource s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_ImageStatus_To_v1alpha2_ImageStatus 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_ImageStatus_To_v1alpha2_ImageStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ImageStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_ImageStatus_To_v1alpha2_ImageStatus in out s]}


function name is autoConvert_v1alpha2_Kernel_To_ignite_Kernel 
	 { [autoConvert_v1alpha2_Kernel_To_ignite_Kernel]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Kernel]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Kernel]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_KernelSpec_To_ignite_KernelSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_KernelStatus_To_ignite_KernelStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_Kernel_To_ignite_Kernel 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_Kernel_To_ignite_Kernel]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Kernel]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Kernel]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_Kernel_To_ignite_Kernel in out s]}


function name is autoConvert_ignite_Kernel_To_v1alpha2_Kernel 
	 { [autoConvert_ignite_Kernel_To_v1alpha2_Kernel]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Kernel]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Kernel]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_KernelSpec_To_v1alpha2_KernelSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_KernelStatus_To_v1alpha2_KernelStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_Kernel_To_v1alpha2_Kernel 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_Kernel_To_v1alpha2_Kernel]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Kernel]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Kernel]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_Kernel_To_v1alpha2_Kernel in out s]}


function name is autoConvert_v1alpha2_KernelSpec_To_ignite_KernelSpec 
	 { [autoConvert_v1alpha2_KernelSpec_To_ignite_KernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [KernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_KernelSpec_To_ignite_KernelSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_KernelSpec_To_ignite_KernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [KernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_KernelSpec_To_ignite_KernelSpec in out s]}


function name is autoConvert_ignite_KernelSpec_To_v1alpha2_KernelSpec 
	 { [autoConvert_ignite_KernelSpec_To_v1alpha2_KernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [KernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_KernelSpec_To_v1alpha2_KernelSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_KernelSpec_To_v1alpha2_KernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [KernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_KernelSpec_To_v1alpha2_KernelSpec in out s]}


function name is autoConvert_v1alpha2_KernelStatus_To_ignite_KernelStatus 
	 { [autoConvert_v1alpha2_KernelStatus_To_ignite_KernelStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [KernelStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Version]}
	 {*ast.SelectorExpr [in Version]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in OCISource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out OCISource s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_KernelStatus_To_ignite_KernelStatus 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_KernelStatus_To_ignite_KernelStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [KernelStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_KernelStatus_To_ignite_KernelStatus in out s]}


function name is autoConvert_ignite_KernelStatus_To_v1alpha2_KernelStatus 
	 { [autoConvert_ignite_KernelStatus_To_v1alpha2_KernelStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [KernelStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Version]}
	 {*ast.SelectorExpr [in Version]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in OCISource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out OCISource s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_KernelStatus_To_v1alpha2_KernelStatus 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_KernelStatus_To_v1alpha2_KernelStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [KernelStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_KernelStatus_To_v1alpha2_KernelStatus in out s]}


function name is autoConvert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource 
	 { [autoConvert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [OCIImageSource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource]}
