{*ast.File [unmarshalmerge]}
{*ast.GenDecl -> *ast.ImportSpec [fmt STRING "fmt"]}
{*ast.ImportSpec [_ STRING "github.com/gogo/protobuf/gogoproto"]}
{*ast.ImportSpec [github_com_gogo_protobuf_jsonpb STRING "github.com/gogo/protobuf/jsonpb"]}
{*ast.ImportSpec [github_com_gogo_protobuf_proto STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [proto STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [go_parser STRING "go/parser"]}
{*ast.ImportSpec [math STRING "math"]}
{*ast.ImportSpec [math_rand STRING "math/rand"]}
{*ast.ImportSpec [testing STRING "testing"]}
{*ast.ImportSpec [time STRING "time"]}
{*ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.GenDecl -> *ast.CommentGroup -> *ast.Comment -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [proto Marshal]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [fmt Errorf]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [math Inf]}


function name is TestBigProto 
	 { [TestBigProto]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto MarshalTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [IntMerge]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestIntMergeProtoCompactText 
	 { [TestIntMergeProtoCompactText]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [seed]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource seed]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr true]}
	 {*ast.AssignStmt [dAtA]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto CompactTextString p]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [IntMerge]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto UnmarshalText dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, err = %v" seed err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !VerboseProto %#v, since %v" seed msg p err]}
	 {*ast.IfStmt -> *ast.UnaryExpr -> *ast.CallExpr -> *ast.SelectorExpr [p Equal msg]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "seed = %d, %#v !Proto %#v" seed msg p]}


function name is TestBigVerboseEqual 
	 { [TestBigVerboseEqual]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBig popr false]}
	 {*ast.AssignStmt [dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Big]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "%#v !VerboseEqual %#v, since %v" msg p err]}


function name is TestBigUnsafeVerboseEqual 
	 { [TestBigUnsafeVerboseEqual]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec [bigendian uint32 INT 0x01020304]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [bigendian INT 1]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Skip STRING "unsafe does not work on big endian architectures"]}
	 {*ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBigUnsafe popr false]}
	 {*ast.AssignStmt [dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [BigUnsafe]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "%#v !VerboseEqual %#v, since %v" msg p err]}


function name is TestSubVerboseEqual 
	 { [TestSubVerboseEqual]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedSub popr false]}
	 {*ast.AssignStmt [dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [Sub]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "%#v !VerboseEqual %#v, since %v" msg p err]}


function name is TestIntMergeVerboseEqual 
	 { [TestIntMergeVerboseEqual]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr false]}
	 {*ast.AssignStmt [dAtA err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Marshal p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.AssignStmt [msg]}
	 {*ast.UnaryExpr -> *ast.CompositeLit [IntMerge]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [github_com_gogo_protobuf_proto Unmarshal dAtA msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p VerboseEqual msg]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "%#v !VerboseEqual %#v, since %v" msg p err]}


function name is TestBigGoString 
	 { [TestBigGoString]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBig popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p GoString]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%#v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "GoString want %v got %v" s1 s2]}
	 {*ast.AssignStmt [_ err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [go_parser ParseExpr s1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}


function name is TestBigUnsafeGoString 
	 { [TestBigUnsafeGoString]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBigUnsafe popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p GoString]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%#v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "GoString want %v got %v" s1 s2]}
	 {*ast.AssignStmt [_ err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [go_parser ParseExpr s1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}


function name is TestSubGoString 
	 { [TestSubGoString]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedSub popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p GoString]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%#v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "GoString want %v got %v" s1 s2]}
	 {*ast.AssignStmt [_ err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [go_parser ParseExpr s1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}


function name is TestIntMergeGoString 
	 { [TestIntMergeGoString]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p GoString]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%#v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "GoString want %v got %v" s1 s2]}
	 {*ast.AssignStmt [_ err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [go_parser ParseExpr s1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}


function name is TestBigStringer 
	 { [TestBigStringer]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBig popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p String]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "String want %v got %v" s1 s2]}


function name is TestBigUnsafeStringer 
	 { [TestBigUnsafeStringer]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedBigUnsafe popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p String]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "String want %v got %v" s1 s2]}


function name is TestSubStringer 
	 { [TestSubStringer]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedSub popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p String]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "String want %v got %v" s1 s2]}


function name is TestIntMergeStringer 
	 { [TestIntMergeStringer]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [p]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr false]}
	 {*ast.AssignStmt [s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p String]}
	 {*ast.AssignStmt [s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf STRING "%v" p]}
	 {*ast.IfStmt -> *ast.BinaryExpr [s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf STRING "String want %v got %v" s1 s2]}


